objectid;nombre;direccion;tipozona;parametros;mediciones;so2;no2;o3;co;pm10;pm25;tipoemisio;fecha_carg;calidad_am;fiwareid;x;y
15;Molí del Sol;MOLÍ DEL SOL;Suburbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/3A.csv;3.0;8.0;103.0;0.0;25.0;12.0;Tráfico;1780160400000;Regular;A03_MOLISOL_60m;722862.9638999999;4373373.740700001;0.0;Normal
21;Olivereta;OLIVERETA;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;13.0;;;30.0;16.0;Tráfico;1780160400000;Razonablemente Buena;A10_OLIVERETA_60m;723149.1986999996;4372063.529100001;0.0;Normal
18;Viveros;VIVERS;Urbana;Dióxido de azufre (SO2),Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Ozono,Partículas PM2.5,Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/5A.csv;3.0;4.0;142.0;;;;Fondo;1780160400000;Desfavorable;A06_VIVERS_60m;726236.4035999998;4373308.101;0.0;Normal
22;Patraix;PATRAIX;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;53.0;;;28.0;14.0;Tráfico;1780160400000;Razonablemente Buena;A11_PATRAIX_60m;723569.5911999997;4370958.5766;0.0;Alta Contaminación
13;Francia;AVDA.FRANCIA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Velocidad de viento (Veloc.), Particulas PM10, Particulas PM2,5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/6A.csv;2.0;5.0;52.0;0.0;24.0;10.0;Tráfico;1780160400000;Razonablemente Buena;A01_AVFRANCIA_60m;728601.3459000001;4370954.005899999;0.0;Normal
14;Boulevar Sur;BULEVARD SUD;Urbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Benzo(a)pireno (BaP),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/7A.csv;1.0;2.0;95.0;;;;Tráfico;1780160400000;Razonablemente Buena;A02_BULEVARDSUD_60m;724034.3761;4369995.131200001;0.0;Normal
16;Pista de Silla;PISTA DE SILLA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Benceno (Benc),Tolueno (Tolue),Xileno (Xilen),Partículas PM10,Partículas PM2.5,Nivel de presión sonora (SPL);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/4A.csv;1.0;5.0;89.0;0.0;27.0;12.0;Tráfico;1780160400000;Razonablemente Buena;A04_PISTASILLA_60m;725704.3880000003;4370895.1142;0.0;Normal
19;Centro;VALÈNCIA CENTRE;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;https://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/8A.csv;;6.0;;;30.0;13.0;Tráfico;1780160400000;Razonablemente Buena;A07_VALENCIACENTRE_60m;725685.2116999999;4372281.7883;0.0;Normal
20;Cabanyal;CABANYAL;Urbana;;;;8.0;;;28.0;13.0;Fondo;1780160400000;Razonablemente Buena;A09_CABANYAL_60m;729790.3454999998;4372829.4288;0.0;Normal
12;Dr. Lluch;DR.LLUCH;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;;;14.0;;;32.0;15.0;Tráfico;1780160400000;Razonablemente Buena;A08_DR_LLUCH_60m;729836.8245000001;4371974.659;0.0;Normal
17;Universidad Politécnica;POLITÈCNIC;Suburbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/1A.csv;3.0;9.0;110.0;;17.0;11.0;Fondo;1780160400000;Regular;A05_POLITECNIC_60m;729010.3865999999;4373390.021500001;0.0;Normal
15;Molí del Sol;MOLÍ DEL SOL;Suburbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/3A.csv;3.0;8.0;103.0;0.0;25.0;12.0;Tráfico;1780160400000;Regular;A03_MOLISOL_60m;722862.9638999999;4373373.740700001;0.0;Normal
21;Olivereta;OLIVERETA;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;13.0;;;30.0;16.0;Tráfico;1780160400000;Razonablemente Buena;A10_OLIVERETA_60m;723149.1986999996;4372063.529100001;0.0;Normal
18;Viveros;VIVERS;Urbana;Dióxido de azufre (SO2),Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Ozono,Partículas PM2.5,Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/5A.csv;3.0;4.0;142.0;;;;Fondo;1780160400000;Desfavorable;A06_VIVERS_60m;726236.4035999998;4373308.101;0.0;Normal
22;Patraix;PATRAIX;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;53.0;;;28.0;14.0;Tráfico;1780160400000;Razonablemente Buena;A11_PATRAIX_60m;723569.5911999997;4370958.5766;0.0;Alta Contaminación
13;Francia;AVDA.FRANCIA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Velocidad de viento (Veloc.), Particulas PM10, Particulas PM2,5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/6A.csv;2.0;5.0;52.0;0.0;24.0;10.0;Tráfico;1780160400000;Razonablemente Buena;A01_AVFRANCIA_60m;728601.3459000001;4370954.005899999;0.0;Normal
14;Boulevar Sur;BULEVARD SUD;Urbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Benzo(a)pireno (BaP),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/7A.csv;1.0;2.0;95.0;;;;Tráfico;1780160400000;Razonablemente Buena;A02_BULEVARDSUD_60m;724034.3761;4369995.131200001;0.0;Normal
16;Pista de Silla;PISTA DE SILLA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Benceno (Benc),Tolueno (Tolue),Xileno (Xilen),Partículas PM10,Partículas PM2.5,Nivel de presión sonora (SPL);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/4A.csv;1.0;5.0;89.0;0.0;27.0;12.0;Tráfico;1780160400000;Razonablemente Buena;A04_PISTASILLA_60m;725704.3880000003;4370895.1142;0.0;Normal
19;Centro;VALÈNCIA CENTRE;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;https://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/8A.csv;;6.0;;;30.0;13.0;Tráfico;1780160400000;Razonablemente Buena;A07_VALENCIACENTRE_60m;725685.2116999999;4372281.7883;0.0;Normal
20;Cabanyal;CABANYAL;Urbana;;;;8.0;;;28.0;13.0;Fondo;1780160400000;Razonablemente Buena;A09_CABANYAL_60m;729790.3454999998;4372829.4288;0.0;Normal
12;Dr. Lluch;DR.LLUCH;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;;;14.0;;;32.0;15.0;Tráfico;1780160400000;Razonablemente Buena;A08_DR_LLUCH_60m;729836.8245000001;4371974.659;0.0;Normal
17;Universidad Politécnica;POLITÈCNIC;Suburbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/1A.csv;3.0;9.0;110.0;;17.0;11.0;Fondo;1780160400000;Regular;A05_POLITECNIC_60m;729010.3865999999;4373390.021500001;0.0;Normal
15;Molí del Sol;MOLÍ DEL SOL;Suburbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/3A.csv;3.0;8.0;103.0;0.0;25.0;12.0;Tráfico;1780160400000;Regular;A03_MOLISOL_60m;722862.9638999999;4373373.740700001;0.0;Normal
21;Olivereta;OLIVERETA;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;13.0;;;30.0;16.0;Tráfico;1780160400000;Razonablemente Buena;A10_OLIVERETA_60m;723149.1986999996;4372063.529100001;0.0;Normal
18;Viveros;VIVERS;Urbana;Dióxido de azufre (SO2),Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Ozono,Partículas PM2.5,Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/5A.csv;3.0;4.0;142.0;;;;Fondo;1780160400000;Desfavorable;A06_VIVERS_60m;726236.4035999998;4373308.101;0.0;Normal
22;Patraix;PATRAIX;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;53.0;;;28.0;14.0;Tráfico;1780160400000;Razonablemente Buena;A11_PATRAIX_60m;723569.5911999997;4370958.5766;0.0;Alta Contaminación
13;Francia;AVDA.FRANCIA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Velocidad de viento (Veloc.), Particulas PM10, Particulas PM2,5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/6A.csv;2.0;5.0;52.0;0.0;24.0;10.0;Tráfico;1780160400000;Razonablemente Buena;A01_AVFRANCIA_60m;728601.3459000001;4370954.005899999;0.0;Normal
14;Boulevar Sur;BULEVARD SUD;Urbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Benzo(a)pireno (BaP),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/7A.csv;1.0;2.0;95.0;;;;Tráfico;1780160400000;Razonablemente Buena;A02_BULEVARDSUD_60m;724034.3761;4369995.131200001;0.0;Normal
16;Pista de Silla;PISTA DE SILLA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Benceno (Benc),Tolueno (Tolue),Xileno (Xilen),Partículas PM10,Partículas PM2.5,Nivel de presión sonora (SPL);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/4A.csv;1.0;5.0;89.0;0.0;27.0;12.0;Tráfico;1780160400000;Razonablemente Buena;A04_PISTASILLA_60m;725704.3880000003;4370895.1142;0.0;Normal
19;Centro;VALÈNCIA CENTRE;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;https://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/8A.csv;;6.0;;;30.0;13.0;Tráfico;1780160400000;Razonablemente Buena;A07_VALENCIACENTRE_60m;725685.2116999999;4372281.7883;0.0;Normal
20;Cabanyal;CABANYAL;Urbana;;;;8.0;;;28.0;13.0;Fondo;1780160400000;Razonablemente Buena;A09_CABANYAL_60m;729790.3454999998;4372829.4288;0.0;Normal
12;Dr. Lluch;DR.LLUCH;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;;;14.0;;;32.0;15.0;Tráfico;1780160400000;Razonablemente Buena;A08_DR_LLUCH_60m;729836.8245000001;4371974.659;0.0;Normal
17;Universidad Politécnica;POLITÈCNIC;Suburbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/1A.csv;3.0;9.0;110.0;;17.0;11.0;Fondo;1780160400000;Regular;A05_POLITECNIC_60m;729010.3865999999;4373390.021500001;0.0;Normal
15;Molí del Sol;MOLÍ DEL SOL;Suburbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/3A.csv;3.0;8.0;103.0;0.0;25.0;12.0;Tráfico;1780160400000;Regular;A03_MOLISOL_60m;722862.9638999999;4373373.740700001;0.0;Normal
21;Olivereta;OLIVERETA;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;13.0;;;30.0;16.0;Tráfico;1780160400000;Razonablemente Buena;A10_OLIVERETA_60m;723149.1986999996;4372063.529100001;0.0;Normal
18;Viveros;VIVERS;Urbana;Dióxido de azufre (SO2),Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Ozono,Partículas PM2.5,Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/5A.csv;3.0;4.0;142.0;;;;Fondo;1780160400000;Desfavorable;A06_VIVERS_60m;726236.4035999998;4373308.101;0.0;Normal
22;Patraix;PATRAIX;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;53.0;;;28.0;14.0;Tráfico;1780160400000;Razonablemente Buena;A11_PATRAIX_60m;723569.5911999997;4370958.5766;0.0;Alta Contaminación
17;Universidad Politécnica;POLITÈCNIC;Suburbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/1A.csv;3.0;8.0;105.0;;17.0;11.0;Fondo;1780167600000;Regular;A05_POLITECNIC_60m;729010.3865999999;4373390.021500001;0.0;Normal
18;Viveros;VIVERS;Urbana;Dióxido de azufre (SO2),Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Ozono,Partículas PM2.5,Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/5A.csv;3.0;4.0;139.0;;;;Fondo;1780167600000;Desfavorable;A06_VIVERS_60m;726236.4035999998;4373308.101;0.0;Normal
20;Cabanyal;CABANYAL;Urbana;;;;6.0;;;27.0;13.0;Fondo;1780167600000;Razonablemente Buena;A09_CABANYAL_60m;729790.3454999998;4372829.4288;0.0;Normal
21;Olivereta;OLIVERETA;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;14.0;;;29.0;16.0;Tráfico;1780167600000;Razonablemente Buena;A10_OLIVERETA_60m;723149.1986999996;4372063.529100001;0.0;Normal
14;Boulevar Sur;BULEVARD SUD;Urbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Benzo(a)pireno (BaP),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/7A.csv;3.0;5.0;97.0;;;;Tráfico;1780167600000;Razonablemente Buena;A02_BULEVARDSUD_60m;724034.3761;4369995.131200001;0.0;Normal
15;Molí del Sol;MOLÍ DEL SOL;Suburbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/3A.csv;2.0;6.0;98.0;0.0;25.0;12.0;Tráfico;1780167600000;Razonablemente Buena;A03_MOLISOL_60m;722862.9638999999;4373373.740700001;0.0;Normal
19;Centro;VALÈNCIA CENTRE;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;https://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/8A.csv;;7.0;;;31.0;13.0;Tráfico;1780167600000;Razonablemente Buena;A07_VALENCIACENTRE_60m;725685.2116999999;4372281.7883;0.0;Normal
12;Dr. Lluch;DR.LLUCH;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;;;12.0;;;32.0;14.0;Tráfico;1780167600000;Razonablemente Buena;A08_DR_LLUCH_60m;729836.8245000001;4371974.659;0.0;Normal
22;Patraix;PATRAIX;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;53.0;;;28.0;13.0;Tráfico;1780167600000;Razonablemente Buena;A11_PATRAIX_60m;723569.5911999997;4370958.5766;0.0;Alta Contaminación
16;Pista de Silla;PISTA DE SILLA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Benceno (Benc),Tolueno (Tolue),Xileno (Xilen),Partículas PM10,Partículas PM2.5,Nivel de presión sonora (SPL);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/4A.csv;1.0;7.0;91.0;0.0;26.0;12.0;Tráfico;1780167600000;Razonablemente Buena;A04_PISTASILLA_60m;725704.3880000003;4370895.1142;0.0;Normal
13;Francia;AVDA.FRANCIA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Velocidad de viento (Veloc.), Particulas PM10, Particulas PM2,5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/6A.csv;2.0;5.0;52.0;0.0;23.0;10.0;Tráfico;1780167600000;Razonablemente Buena;A01_AVFRANCIA_60m;728601.3459000001;4370954.005899999;0.0;Normal
17;Universidad Politécnica;POLITÈCNIC;Suburbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/1A.csv;3.0;8.0;105.0;;17.0;11.0;Fondo;1780167600000;Regular;A05_POLITECNIC_60m;729010.3865999999;4373390.021500001;0.0;Normal
18;Viveros;VIVERS;Urbana;Dióxido de azufre (SO2),Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Ozono,Partículas PM2.5,Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/5A.csv;3.0;4.0;139.0;;;;Fondo;1780167600000;Desfavorable;A06_VIVERS_60m;726236.4035999998;4373308.101;0.0;Normal
20;Cabanyal;CABANYAL;Urbana;;;;6.0;;;27.0;13.0;Fondo;1780167600000;Razonablemente Buena;A09_CABANYAL_60m;729790.3454999998;4372829.4288;0.0;Normal
21;Olivereta;OLIVERETA;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;14.0;;;29.0;16.0;Tráfico;1780167600000;Razonablemente Buena;A10_OLIVERETA_60m;723149.1986999996;4372063.529100001;0.0;Normal
14;Boulevar Sur;BULEVARD SUD;Urbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Benzo(a)pireno (BaP),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/7A.csv;3.0;5.0;97.0;;;;Tráfico;1780167600000;Razonablemente Buena;A02_BULEVARDSUD_60m;724034.3761;4369995.131200001;0.0;Normal
15;Molí del Sol;MOLÍ DEL SOL;Suburbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/3A.csv;2.0;6.0;98.0;0.0;25.0;12.0;Tráfico;1780167600000;Razonablemente Buena;A03_MOLISOL_60m;722862.9638999999;4373373.740700001;0.0;Normal
19;Centro;VALÈNCIA CENTRE;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;https://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/8A.csv;;7.0;;;31.0;13.0;Tráfico;1780167600000;Razonablemente Buena;A07_VALENCIACENTRE_60m;725685.2116999999;4372281.7883;0.0;Normal
12;Dr. Lluch;DR.LLUCH;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5,Partículas PM1;;;12.0;;;32.0;14.0;Tráfico;1780167600000;Razonablemente Buena;A08_DR_LLUCH_60m;729836.8245000001;4371974.659;0.0;Normal
22;Patraix;PATRAIX;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;53.0;;;28.0;13.0;Tráfico;1780167600000;Razonablemente Buena;A11_PATRAIX_60m;723569.5911999997;4370958.5766;0.0;Alta Contaminación
16;Pista de Silla;PISTA DE SILLA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Benceno (Benc),Tolueno (Tolue),Xileno (Xilen),Partículas PM10,Partículas PM2.5,Nivel de presión sonora (SPL);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/4A.csv;1.0;7.0;91.0;0.0;26.0;12.0;Tráfico;1780167600000;Razonablemente Buena;A04_PISTASILLA_60m;725704.3880000003;4370895.1142;0.0;Normal
13;Francia;AVDA.FRANCIA;Urbana;Dióxido de azufre (SO2),Monóxido de carbono (CO),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Velocidad de viento (Veloc.), Particulas PM10, Particulas PM2,5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/6A.csv;2.0;5.0;52.0;0.0;23.0;10.0;Tráfico;1780167600000;Razonablemente Buena;A01_AVFRANCIA_60m;728601.3459000001;4370954.005899999;0.0;Normal
17;Universidad Politécnica;POLITÈCNIC;Suburbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/1A.csv;3.0;8.0;105.0;;17.0;11.0;Fondo;1780167600000;Regular;A05_POLITECNIC_60m;729010.3865999999;4373390.021500001;0.0;Normal
18;Viveros;VIVERS;Urbana;Dióxido de azufre (SO2),Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Ozono,Partículas PM2.5,Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/5A.csv;3.0;4.0;139.0;;;;Fondo;1780167600000;Desfavorable;A06_VIVERS_60m;726236.4035999998;4373308.101;0.0;Normal
20;Cabanyal;CABANYAL;Urbana;;;;6.0;;;27.0;13.0;Fondo;1780167600000;Razonablemente Buena;A09_CABANYAL_60m;729790.3454999998;4372829.4288;0.0;Normal
21;Olivereta;OLIVERETA;Urbana;Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Partículas PM2.5;;;14.0;;;29.0;16.0;Tráfico;1780167600000;Razonablemente Buena;A10_OLIVERETA_60m;723149.1986999996;4372063.529100001;0.0;Normal
14;Boulevar Sur;BULEVARD SUD;Urbana;Dióxido de azufre (SO2),Ozono,Óxidos de nitrógeno totales (NOx),Monóxido de nitrógeno (NO),Dióxido de nitrógeno (NO2),Partículas PM10,Niquel (Ni),Arsénico (As),Plomo (Pb),Benzo(a)pireno (BaP),Cadmio (Cd);http://mapas.valencia.es/WebsMunicipales/uploads/atmosferica/7A.csv;3.0;5.0;97.0;;;;Tráfico;1780167600000;Razonablemente Buena;A02_BULEVARDSUD_60m;724034.3761;4369995.131200001;0.0;Normal
